TEAMID,EVENTDATE,STARTTIME,LOCATION
8,3/2008,10:32,opqudtmalk
29,24/11/2009,15:53,ciirucscwoqqvamg
34,15/1/2007,17:24,itxelfaxosvd
123,15/11/2002,5:50,lbweqgewqevfbvrkkpv
225,1/3/2021,15:41,gacqjrgnnvjtdqmmufo
234,7/3/2007,4:34,ppgtxmemfupfk
311,4/3/2012,11:25,llijdldpxkpln
361,27/3/2016,12:33,qoerhivbajh
520,15/3/2020,16:32,brottbspipiaq
616,21/12/2005,2:24,einnwkrtkbaonhoxgds
652,16/1/2007,8:43,ciirucscwoqqvamg
832,7/8/2017,6:46,ppgcdcwtvbils
902,17/3/2021,13:25,vjlvwpnaxtalat
950,28/12/2001,6:51,tfpojwchawwhrnfh
961,25/3/2021,10:19,jdemsjffxx
991,6/5/2007,9:56,yygxgpfcfsix
288,1/5/2019,13:51,vcxhyirbrkf
442,26/7/2009,5:46,nhqleqmcogrlferu
452,28/5/2014,10:50,skcyccshmiu
471,8/6/2010,16:52,vjlvwpnaxtalat
548,8/5/2003,2:36,exxtpjvostah
570,19/10/2019,17:43,kqypudtkewwbqv
642,8/2/2007,11:38,einnwkrtkbaonhoxgds
675,27/6/2016,5:15,tyyuaakragpt
772,21/11/2008,11:48,lymipjalhutpkttphr
779,25/3/2004,5:31,shjgfeamflocuuw
908,14/4/2009,7:23,ppgtxmemfupfk
919,8/3/2001,7:34,efpgkegopafxrv
10,10/12/2010,17:46,oofllfqseyklurpn
115,25/11/2014,6:22,iqknrpkxwl
256,6/2/2016,15:38,xkqcdtwrchhesb
266,20/4/2011,13:42,lymipjalhutpkttphr
354,22/5/2007,10:15,evcxaxwsiwwkunxrbtk
438,17/7/2020,2:15,kvlqtxgkygq
550,4/6/2016,5:52,jeyawuwarxjmseovcjd
565,4/10/2013,0:55,ardiniuyhqu
24,8/11/2016,3:39,bpfbymelskxcscdrtsd
55,18/7/2009,2:27,opqudtmalk
158,11/12/2020,17:27,coopupxmqqmnhynux
261,23/3/2002,2:46,wydpoamqkebyrvgian
306,10/4/2003,17:41,mjbnwsuijituowsphgo
322,11/12/2001,6:28,hghqttykxriqjjeegf
552,5/2/2011,1:50,xkqcdtwrchhesb
614,14/6/2009,16:33,lpgvxrljbian
787,19/9/2020,17:40,nhbmsntflufajbntk
888,10/8/2016,4:14,oicjdydehmwgkiqhuwc
960,11/4/2002,9:11,dcwtkhlxfm
963,4/12/2012,15:31,haipiuxuvhrkabxufup
964,27/8/2013,3:22,tsuyxxryxxa
95,1/9/2001,4:21,rpqfktikdpp
371,28/6/2009,0:29,pnhhgakiovxnwh
751,28/10/2014,0:34,nlipkvsrwtgy
896,20/1/2011,8:16,numienvjgnpcwqdqf
119,2/1/2021,11:17,ymsiuesyxltw
295,10/6/2003,16:43,iqknrpkxwl
620,4/9/2015,4:46,qrxxaogfev
668,20/12/2007,11:31,brottbspipiaq
814,11/12/2005,7:24,phmwedraulhiqgookl
864,1/2/2010,10:12,adqtqyegyc
45,4/11/2012,14:53,egryeailhjekb
162,26/7/2009,3:45,sntwapypdqpax
337,27/12/2002,8:29,ardiniuyhqu
490,14/3/2003,10:25,earxepevdylnsrtyv
504,15/3/2001,12:26,drraihmkyhkoxs
508,18/10/2012,7:57,eexftdanudyndepy
563,16/11/2006,13:54,rbybvhhkmyyf
612,25/8/2011,12:36,lpngmdbkunsrjrm
665,17/10/2014,14:29,giqlvlalubcpinquy
669,16/10/2020,17:29,qixhexkokjydpf
761,9/10/2002,17:44,ciirucscwoqqvamg
805,19/6/2014,4:52,bildgvkxcpdkcemjl
906,18/12/2019,16:18,qrxxaogfev
70,14/1/2006,9:18,oiygiqbyqg
232,9/5/2019,10:28,einnwkrtkbaonhoxgds
252,15/12/2014,0:34,ctuueoravybbvwuig
259,10/3/2006,10:22,qgxdvdjnwjsx
329,7/8/2010,1:40,ilmbtkmtwfblcp
539,22/9/2004,8:23,einnwkrtkbaonhoxgds
556,13/3/2013,13:12,kmelfekqnpfnihqqf
613,3/2/2013,5:51,miqyxmppoelso
680,3/7/2016,3:28,opqudtmalk
784,18/9/2002,4:17,gacqjrgnnvjtdqmmufo
851,10/5/2004,14:31,ysbahydcorrhdqvawa
1,10/8/2003,0:52,psnwudqtwndttivtqm
16,19/2/2000,1:32,tqjmbbitkwviarphxs
21,2/9/2005,6:17,shjgfeamflocuuw
72,2/3/2001,6:25,nlipkvsrwtgy
141,28/4/2014,9:48,rqqqerprmdjrmhmb
344,7/2/2013,1:13,ftyecmtmlok
370,26/7/2015,14:22,oiygiqbyqg
423,16/4/2003,13:50,lynuadyobfpwpgsyvu
466,10/9/2003,1:21,miqyxmppoelso
637,21/8/2021,11:37,kqcbkdhrxyalj
744,4/5/2003,7:18,jeyawuwarxjmseovcjd
803,25/2/2020,7:15,hkijgqtfbkwf
945,20/1/2009,15:26,vovhbatiaevqw
87,19/8/2007,11:33,inadkemklosecjh
173,25/1/2016,1:32,cpdjxvsjpiqeqy
269,28/4/2015,6:15,upiootoaxwpawqcldi
327,12/11/2001,7:14,pfdnhwmdqyxkwtcf
359,5/1/2010,7:16,cmloscrdpseffchbtoe
464,5/2/2004,3:16,osjfcaejajo
566,15/3/2011,4:12,nhbmsntflufajbntk
636,11/12/2008,4:39,mositkuuricngbm
743,20/12/2021,17:39,udhshdkfwddloetlutl
844,14/6/2019,5:12,adqtqyegyc
917,10/9/2011,13:37,xvdtssgfnjoxxysrn
276,11/5/2002,1:44,fsmqhpnaefxfrikngp
413,27/5/2006,0:16,gupskwnugooht
437,23/3/2012,4:20,vcotwcxlcsnwladq
440,9/10/2011,1:30,lxgswtcapndkuyokux
495,4/6/2019,16:13,ardiniuyhqu
525,27/4/2020,4:12,adqtqyegyc
667,24/5/2000,10:27,yjjttcaewtx
755,26/7/2004,15:54,ocodxbskpedqnmbwbee
869,1/9/2020,12:13,hpdfgxmljofpre
875,10/6/2015,9:53,jituutfwds
